android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.umeng.newxp.view.aV -> com.umeng.newxp.view.aV:
    com.umeng.newxp.view.aN a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.newxp.view.aW -> com.umeng.newxp.view.aW:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    android.os.Parcelable$Creator f -> f
    com.umeng.newxp.view.aW a(boolean) -> a
    com.umeng.newxp.view.aW b(boolean) -> b
    com.umeng.newxp.view.aW c(boolean) -> c
    com.umeng.newxp.view.aW d(boolean) -> d
    com.umeng.newxp.view.aW a(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.newxp.view.aX -> com.umeng.newxp.view.aX:
    com.umeng.newxp.view.aW a(android.os.Parcel) -> a
    com.umeng.newxp.view.aW[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.newxp.view.aa -> com.umeng.newxp.view.aa:
    android.content.Context a -> a
    com.umeng.newxp.view.GridTemplate b -> b
    android.view.View a(int,int,com.umeng.newxp.Promoter) -> a
com.umeng.newxp.view.ab -> com.umeng.newxp.view.ab:
    com.umeng.newxp.Promoter a -> a
    com.umeng.newxp.view.aa b -> b
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.ac -> com.umeng.newxp.view.ac:
    com.umeng.newxp.view.GridTemplate a -> a
    void run() -> run
com.umeng.newxp.view.ad -> com.umeng.newxp.view.ad:
    com.umeng.newxp.view.ac a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.ae -> com.umeng.newxp.view.ae:
    int e -> e
    int f -> f
    android.content.Context a -> a
    android.view.ViewGroup b -> b
    com.umeng.newxp.controller.ExchangeDataService c -> c
    int g -> g
    android.widget.ViewFlipper h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    com.umeng.newxp.controller.a$a k -> k
    com.umeng.newxp.controller.a$a l -> l
    java.util.List m -> m
    java.util.Map d -> d
    int n -> n
    com.umeng.newxp.controller.a o -> o
    void b() -> b
    java.util.List a(java.util.List) -> a
    void a(android.view.ViewGroup) -> a
    void c() -> c
    void a(android.widget.TextView,com.umeng.newxp.Promoter) -> a
    void a(android.widget.ViewFlipper) -> a
    void a() -> a
    void a(com.umeng.newxp.controller.a$a) -> a
    android.text.SpannableString a(com.umeng.newxp.Promoter) -> a
    void b(java.util.List) -> b
    void a(com.umeng.newxp.view.ae,java.util.List) -> a
    android.widget.TextView a(com.umeng.newxp.view.ae) -> a
    com.umeng.newxp.controller.a$a b(com.umeng.newxp.view.ae) -> b
    com.umeng.newxp.controller.a$a c(com.umeng.newxp.view.ae) -> c
    int d(com.umeng.newxp.view.ae) -> d
com.umeng.newxp.view.af -> com.umeng.newxp.view.af:
    com.umeng.newxp.view.ae a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.ag -> com.umeng.newxp.view.ag:
    com.umeng.newxp.view.ae a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.newxp.view.ah -> com.umeng.newxp.view.ah:
    com.umeng.newxp.Promoter a -> a
    com.umeng.newxp.view.ae b -> b
    void onClick(android.view.View) -> onClick
    void updateDrawState(android.text.TextPaint) -> updateDrawState
com.umeng.newxp.view.ai -> com.umeng.newxp.view.ai:
    com.umeng.newxp.view.LandingWebViewDialog a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.umeng.newxp.view.aj -> com.umeng.newxp.view.aj:
    com.umeng.newxp.view.LandingWebViewDialog a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.newxp.view.ak -> com.umeng.newxp.view.ak:
    com.umeng.newxp.view.LandingWebViewDialog a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.umeng.newxp.view.al -> com.umeng.newxp.view.al:
    com.umeng.newxp.view.LandingWebViewDialog a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.newxp.view.am -> com.umeng.newxp.view.am:
    com.umeng.newxp.view.LandingWebViewDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.an -> com.umeng.newxp.view.an:
    java.lang.String a -> a
    android.content.Context b -> b
    android.view.ViewGroup c -> c
    android.view.ViewGroup d -> d
    android.view.ViewGroup e -> e
    android.view.ViewGroup f -> f
    android.view.ViewGroup g -> g
    java.util.List h -> h
    com.umeng.newxp.view.LargeGalleryConfig i -> i
    com.umeng.newxp.view.UGallery j -> j
    com.umeng.newxp.controller.ExchangeDataService k -> k
    boolean l -> l
    java.util.List m -> m
    java.util.List n -> n
    int o -> o
    int p -> p
    int q -> q
    android.view.animation.Animation r -> r
    boolean s -> s
    com.umeng.newxp.controller.g t -> t
    com.umeng.common.Res u -> u
    void d() -> d
    void a(android.view.ViewGroup) -> a
    void a(java.util.List) -> a
    void b() -> b
    void a(android.view.View) -> a
    void a() -> a
    int a(int) -> a
    void b(java.util.List) -> b
    boolean a(com.umeng.newxp.view.an,boolean) -> a
    android.view.ViewGroup a(com.umeng.newxp.view.an) -> a
    void a(com.umeng.newxp.view.an,android.view.ViewGroup) -> a
    void a(com.umeng.newxp.view.an,java.util.List) -> a
    com.umeng.newxp.controller.g b(com.umeng.newxp.view.an) -> b
    java.util.List c(com.umeng.newxp.view.an) -> c
    boolean d(com.umeng.newxp.view.an) -> d
    com.umeng.newxp.controller.g a(com.umeng.newxp.view.an,com.umeng.newxp.controller.g) -> a
    int a(com.umeng.newxp.view.an,int) -> a
    android.content.Context e(com.umeng.newxp.view.an) -> e
    com.umeng.newxp.controller.ExchangeDataService f(com.umeng.newxp.view.an) -> f
    java.util.List g(com.umeng.newxp.view.an) -> g
    com.umeng.newxp.view.LargeGalleryConfig h(com.umeng.newxp.view.an) -> h
    boolean i(com.umeng.newxp.view.an) -> i
    android.view.animation.Animation j(com.umeng.newxp.view.an) -> j
    int b(com.umeng.newxp.view.an,int) -> b
    java.lang.String c() -> c
    int k(com.umeng.newxp.view.an) -> k
    java.util.List l(com.umeng.newxp.view.an) -> l
    com.umeng.common.Res m(com.umeng.newxp.view.an) -> m
com.umeng.newxp.view.ao -> com.umeng.newxp.view.ao:
    com.umeng.newxp.view.an a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.newxp.view.ap -> com.umeng.newxp.view.ap:
    com.umeng.newxp.view.an a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.aq -> com.umeng.newxp.view.aq:
    com.umeng.newxp.view.an a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.newxp.view.ar -> com.umeng.newxp.view.ar:
    com.umeng.newxp.view.an a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.umeng.newxp.view.as -> com.umeng.newxp.view.as:
    com.umeng.newxp.view.an a -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.umeng.newxp.view.at -> com.umeng.newxp.view.at:
    android.view.ViewGroup a -> a
    com.umeng.newxp.view.as b -> b
    void a(com.umeng.common.net.p$b) -> a
    void a(com.umeng.common.net.o$a) -> a
com.umeng.newxp.view.au -> com.umeng.newxp.view.au:
    com.umeng.newxp.view.an a -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.umeng.newxp.view.av -> com.umeng.newxp.view.av:
    void b() -> b
com.umeng.newxp.view.aw -> com.umeng.newxp.view.aw:
    android.content.Context b -> b
    com.umeng.newxp.controller.ExchangeDataService c -> c
    java.util.List d -> d
    android.view.ViewGroup e -> e
    boolean f -> f
    android.widget.RelativeLayout g -> g
    android.widget.RelativeLayout h -> h
    com.umeng.newxp.view.aI a -> a
    android.view.animation.Animation i -> i
    com.umeng.newxp.controller.XpListenersCenter$ExchangeDataRequestListener j -> j
    com.umeng.newxp.view.GridTemplate k -> k
    com.umeng.newxp.view.GridTemplateConfig l -> l
    int m -> m
    com.umeng.newxp.view.aw n -> n
    void a(com.umeng.newxp.controller.ExchangeDataService,java.util.List) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a(android.content.Context,com.umeng.newxp.controller.ExchangeDataService,java.util.List,com.umeng.newxp.view.GridTemplateConfig) -> a
    void show() -> show
    void dismiss() -> dismiss
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean a() -> a
    void a(com.umeng.newxp.view.GridTemplateConfig) -> a
    java.util.List a(com.umeng.newxp.view.aw,java.util.List) -> a
    void a(com.umeng.newxp.view.aw) -> a
    int b(com.umeng.newxp.view.aw) -> b
    com.umeng.newxp.controller.ExchangeDataService c(com.umeng.newxp.view.aw) -> c
    java.util.List d(com.umeng.newxp.view.aw) -> d
    android.content.Context e(com.umeng.newxp.view.aw) -> e
    com.umeng.newxp.controller.XpListenersCenter$ExchangeDataRequestListener f(com.umeng.newxp.view.aw) -> f
    void g(com.umeng.newxp.view.aw) -> g
    boolean a(com.umeng.newxp.view.aw,boolean) -> a
com.umeng.newxp.view.ax -> com.umeng.newxp.view.ax:
    com.umeng.newxp.view.aw a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.ay -> com.umeng.newxp.view.ay:
    com.umeng.newxp.view.aw a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.umeng.newxp.view.az -> com.umeng.newxp.view.az:
    com.umeng.newxp.view.aw a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.b -> com.umeng.newxp.view.b:
    com.umeng.newxp.Promoter a -> a
    int b -> b
    com.umeng.newxp.view.a c -> c
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.c -> com.umeng.newxp.view.c:
    com.umeng.newxp.Promoter a -> a
    int b -> b
    com.umeng.newxp.view.a c -> c
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.d -> com.umeng.newxp.view.d:
    int a -> a
    com.umeng.newxp.view.a b -> b
    java.util.List c -> c
    com.umeng.newxp.controller.ExchangeDataService d -> d
    void a(int) -> a
    void a(com.umeng.newxp.controller.XpListenersCenter$AdapterListener) -> a
    void a(java.util.List) -> a
    void a(com.umeng.newxp.controller.XpListenersCenter$ListClickListener) -> a
    com.umeng.newxp.view.a a() -> a
com.umeng.newxp.view.e -> com.umeng.newxp.view.e:
    com.umeng.newxp.view.d c -> c
    void a(int) -> a
com.umeng.newxp.view.f -> com.umeng.newxp.view.f:
    boolean c -> c
    android.content.Context d -> d
    android.view.ViewGroup e -> e
    int a -> a
    com.umeng.newxp.controller.ExchangeDataService f -> f
    com.umeng.newxp.controller.a g -> g
    java.util.List h -> h
    android.view.View b -> b
    android.widget.ViewSwitcher i -> i
    int j -> j
    int k -> k
    com.umeng.newxp.controller.a$a l -> l
    com.umeng.newxp.controller.a$a m -> m
    java.util.Map n -> n
    android.view.View$OnClickListener o -> o
    void b() -> b
    void a(int) -> a
    void a(com.umeng.newxp.controller.a$a) -> a
    void d() -> d
    com.umeng.newxp.view.f$a e() -> e
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    void a(java.util.List) -> a
    com.umeng.newxp.controller.ExchangeDataService a(com.umeng.newxp.view.f) -> a
    void a(com.umeng.newxp.view.f,java.util.List) -> a
    android.view.View$OnClickListener b(com.umeng.newxp.view.f) -> b
    android.widget.ViewSwitcher c(com.umeng.newxp.view.f) -> c
    com.umeng.newxp.controller.a$a d(com.umeng.newxp.view.f) -> d
    void a(com.umeng.newxp.view.f,com.umeng.newxp.controller.a$a) -> a
    com.umeng.newxp.controller.a$a e(com.umeng.newxp.view.f) -> e
    int c() -> c
    android.content.Context f(com.umeng.newxp.view.f) -> f
    void a(com.umeng.newxp.view.f,int) -> a
com.umeng.newxp.view.f$a -> com.umeng.newxp.view.f$a:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    com.umeng.newxp.view.f c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.newxp.view.g -> com.umeng.newxp.view.g:
    com.umeng.newxp.view.f a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.h -> com.umeng.newxp.view.h:
    com.umeng.newxp.view.f a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.i -> com.umeng.newxp.view.i:
    boolean a -> a
    java.lang.String b -> b
    android.webkit.WebView c -> c
    android.view.ViewGroup d -> d
    android.view.ViewGroup e -> e
    android.widget.ProgressBar f -> f
    android.view.animation.Animation g -> g
    android.view.animation.Animation h -> h
    android.content.Context i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.webkit.WebSettings) -> a
    void a() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void a(android.webkit.WebView) -> a
    org.json.JSONObject f() -> f
    int a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.newxp.view.i,boolean) -> a
    android.widget.ProgressBar a(com.umeng.newxp.view.i) -> a
    boolean b(com.umeng.newxp.view.i) -> b
    android.view.ViewGroup c(com.umeng.newxp.view.i) -> c
    boolean d(com.umeng.newxp.view.i) -> d
    android.webkit.WebView e(com.umeng.newxp.view.i) -> e
    boolean b(com.umeng.newxp.view.i,boolean) -> b
    android.content.Context f(com.umeng.newxp.view.i) -> f
com.umeng.newxp.view.j -> com.umeng.newxp.view.j:
    com.umeng.newxp.view.i a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.newxp.view.k -> com.umeng.newxp.view.k:
    com.umeng.newxp.view.i a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.l -> com.umeng.newxp.view.l:
    com.umeng.newxp.view.i a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.newxp.view.m -> com.umeng.newxp.view.m:
    com.umeng.newxp.view.i a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.umeng.newxp.view.n -> com.umeng.newxp.view.n:
    com.umeng.newxp.view.i a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.newxp.view.o -> com.umeng.newxp.view.o:
    int a -> a
    android.content.Context b -> b
    int c -> c
    com.umeng.newxp.view.o$a d -> d
    int a(android.content.Context) -> a
    com.umeng.newxp.view.o$a a(com.umeng.newxp.view.o) -> a
    android.content.Context b(com.umeng.newxp.view.o) -> b
    int c(com.umeng.newxp.view.o) -> c
com.umeng.newxp.view.o$1 -> com.umeng.newxp.view.o$1:
    int[] a -> a
com.umeng.newxp.view.o$a -> com.umeng.newxp.view.o$a:
    com.umeng.newxp.view.o$a a -> a
    com.umeng.newxp.view.o$a b -> b
    com.umeng.newxp.view.o$a[] c -> c
    com.umeng.newxp.view.o$a[] values() -> values
    com.umeng.newxp.view.o$a valueOf(java.lang.String) -> valueOf
com.umeng.newxp.view.p -> com.umeng.newxp.view.p:
    com.umeng.newxp.Promoter a -> a
    int b -> b
    com.umeng.newxp.controller.ExchangeDataService c -> c
    com.umeng.newxp.view.o d -> d
    void onClick(android.view.View) -> onClick
    void a(com.umeng.newxp.Promoter,int,com.umeng.newxp.controller.ExchangeDataService) -> a
    void b(com.umeng.newxp.Promoter,int,com.umeng.newxp.controller.ExchangeDataService) -> b
com.umeng.newxp.view.q -> com.umeng.newxp.view.q:
    com.umeng.newxp.view.o a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.r -> com.umeng.newxp.view.r:
    com.umeng.newxp.view.aI a -> a
    com.umeng.newxp.view.EmbededContainer b -> b
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.s -> com.umeng.newxp.view.s:
    com.umeng.newxp.view.EmbededContainer a -> a
    com.umeng.newxp.view.EmbededContainer$a b -> b
    void a(int) -> a
com.umeng.newxp.view.t -> com.umeng.newxp.view.t:
    com.umeng.newxp.view.EmbededContainer$a a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.u -> com.umeng.newxp.view.u:
    int a -> a
    com.umeng.newxp.view.t b -> b
    void run() -> run
com.umeng.newxp.view.v -> com.umeng.newxp.view.v:
    com.umeng.newxp.view.t a -> a
    void onClick(android.view.View) -> onClick
com.umeng.newxp.view.w -> com.umeng.newxp.view.w:
    android.widget.ListView b -> b
    android.view.View c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    com.umeng.newxp.view.d f -> f
    android.view.animation.Animation g -> g
    int h -> h
    android.content.Context i -> i
    com.umeng.newxp.controller.ExchangeDataService j -> j
    android.view.View a -> a
    com.umeng.newxp.controller.XpListenersCenter$AdapterListener k -> k
    java.util.List l -> l
    boolean m -> m
    android.view.View b() -> b
    void c() -> c
    void a() -> a
    android.content.Context a(com.umeng.newxp.view.w) -> a
    java.util.List a(com.umeng.newxp.view.w,java.util.List) -> a
    void b(com.umeng.newxp.view.w) -> b
    android.widget.ListView c(com.umeng.newxp.view.w) -> c
    boolean d(com.umeng.newxp.view.w) -> d
    android.view.View e(com.umeng.newxp.view.w) -> e
    android.widget.ImageView f(com.umeng.newxp.view.w) -> f
    android.view.animation.Animation g(com.umeng.newxp.view.w) -> g
    android.widget.TextView h(com.umeng.newxp.view.w) -> h
    boolean a(com.umeng.newxp.view.w,boolean) -> a
    java.util.List i(com.umeng.newxp.view.w) -> i
    com.umeng.newxp.view.d j(com.umeng.newxp.view.w) -> j
    com.umeng.newxp.controller.ExchangeDataService k(com.umeng.newxp.view.w) -> k
    int l(com.umeng.newxp.view.w) -> l
com.umeng.newxp.view.w$1 -> com.umeng.newxp.view.w$1:
    int[] a -> a
com.umeng.newxp.view.w$a -> com.umeng.newxp.view.w$a:
    boolean b -> b
    com.umeng.newxp.view.w a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.newxp.view.widget.SwipeView -> com.umeng.newxp.view.widget.SwipeView:
    int b -> b
    android.widget.LinearLayout c -> c
    android.content.Context d -> d
    int e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean a -> a
    int k -> k
    int l -> l
    com.umeng.newxp.view.widget.SwipeView$a m -> m
    com.umeng.newxp.view.widget.SwipeView$b n -> n
    android.view.View$OnTouchListener o -> o
    com.umeng.newxp.view.widget.SwipeViewPointer p -> p
    void b() -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    android.widget.LinearLayout getChildContainer() -> getChildContainer
    int getSwipeThreshold() -> getSwipeThreshold
    void setSwipeThreshold(int) -> setSwipeThreshold
    int getCurrentPage() -> getCurrentPage
    int getPageCount() -> getPageCount
    void scrollToPage(int) -> scrollToPage
    void smoothScrollToPage(int) -> smoothScrollToPage
    void a(int,boolean) -> a
    int setPageWidth(int) -> setPageWidth
    int calculatePageSize(android.view.ViewGroup$MarginLayoutParams) -> calculatePageSize
    int getPageWidth() -> getPageWidth
    void setPageControl(com.umeng.newxp.view.widget.SwipeViewPointer) -> setPageControl
    void addPageControlPointer(int) -> addPageControlPointer
    com.umeng.newxp.view.widget.SwipeViewPointer getPageControl() -> getPageControl
    void setOnPageChangedListener(com.umeng.newxp.view.widget.SwipeView$a) -> setOnPageChangedListener
    com.umeng.newxp.view.widget.SwipeView$a getOnPageChangedListener() -> getOnPageChangedListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void a(android.view.MotionEvent) -> a
    int a(com.umeng.newxp.view.widget.SwipeView) -> a
    android.view.View$OnTouchListener b(com.umeng.newxp.view.widget.SwipeView) -> b
    boolean c(com.umeng.newxp.view.widget.SwipeView) -> c
    int a(com.umeng.newxp.view.widget.SwipeView,int) -> a
    int b(com.umeng.newxp.view.widget.SwipeView,int) -> b
    int d(com.umeng.newxp.view.widget.SwipeView) -> d
    int e(com.umeng.newxp.view.widget.SwipeView) -> e
    boolean a(com.umeng.newxp.view.widget.SwipeView,boolean) -> a
    android.widget.LinearLayout f(com.umeng.newxp.view.widget.SwipeView) -> f
    int g(com.umeng.newxp.view.widget.SwipeView) -> g
    int a() -> a
    boolean b(com.umeng.newxp.view.widget.SwipeView,boolean) -> b
    boolean c(com.umeng.newxp.view.widget.SwipeView,boolean) -> c
com.umeng.newxp.view.widget.SwipeView$a -> com.umeng.newxp.view.widget.SwipeView$a:
    void a(int,int) -> a
com.umeng.newxp.view.widget.SwipeView$b -> com.umeng.newxp.view.widget.SwipeView$b:
    boolean b -> b
    int c -> c
    int d -> d
    boolean e -> e
    com.umeng.newxp.view.widget.SwipeView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean a(android.view.MotionEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
com.umeng.newxp.view.widget.SwipeViewPointer -> com.umeng.newxp.view.widget.SwipeViewPointer:
    int a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    java.util.ArrayList d -> d
    int e -> e
    int f -> f
    android.content.Context g -> g
    com.umeng.newxp.view.widget.SwipeViewPointer$a h -> h
    void onFinishInflate() -> onFinishInflate
    void a() -> a
    void setActiveDrawable(android.graphics.drawable.Drawable) -> setActiveDrawable
    android.graphics.drawable.Drawable getActiveDrawable() -> getActiveDrawable
    void setInactiveDrawable(android.graphics.drawable.Drawable) -> setInactiveDrawable
    android.graphics.drawable.Drawable getInactiveDrawable() -> getInactiveDrawable
    void setPageCount(int) -> setPageCount
    void b() -> b
    void addPageCount(int) -> addPageCount
    int getPageCount() -> getPageCount
    void setCurrentPage(int) -> setCurrentPage
    int getCurrentPage() -> getCurrentPage
    void setIndicatorSize(int) -> setIndicatorSize
    int getIndicatorSize() -> getIndicatorSize
    void setOnPageControlClickListener(com.umeng.newxp.view.widget.SwipeViewPointer$a) -> setOnPageControlClickListener
    com.umeng.newxp.view.widget.SwipeViewPointer$a getOnPageControlClickListener() -> getOnPageControlClickListener
    com.umeng.newxp.view.widget.SwipeViewPointer$a a(com.umeng.newxp.view.widget.SwipeViewPointer) -> a
    int b(com.umeng.newxp.view.widget.SwipeViewPointer) -> b
    int c(com.umeng.newxp.view.widget.SwipeViewPointer) -> c
com.umeng.newxp.view.widget.SwipeViewPointer$a -> com.umeng.newxp.view.widget.SwipeViewPointer$a:
    void a() -> a
    void b() -> b
com.umeng.newxp.view.widget.a -> com.umeng.newxp.view.widget.a:
    java.lang.String a -> a
    com.umeng.newxp.view.widget.a$a b -> b
    com.umeng.newxp.view.GridTemplateConfig c -> c
    android.content.Context d -> d
    int e -> e
    java.util.List f -> f
    void a() -> a
    void a(boolean) -> a
com.umeng.newxp.view.widget.a$a -> com.umeng.newxp.view.widget.a$a:
    java.util.List c -> c
    com.umeng.newxp.view.widget.a$b d -> d
    int a() -> a
    android.view.View a(int) -> a
    android.view.View a(int,int,com.umeng.newxp.Promoter) -> a
com.umeng.newxp.view.widget.a$b -> com.umeng.newxp.view.widget.a$b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    boolean f -> f
com.umeng.newxp.view.widget.b -> com.umeng.newxp.view.widget.b:
    com.umeng.newxp.view.widget.SwipeView a -> a
    void a() -> a
    void b() -> b
com.umeng.newxp.view.widget.c -> com.umeng.newxp.view.widget.c:
    com.umeng.newxp.view.widget.SwipeViewPointer a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.newxp.view.x -> com.umeng.newxp.view.x:
    com.umeng.newxp.view.w a -> a
    void onFitType(android.view.View,com.umeng.newxp.controller.XpListenersCenter$FitType) -> onFitType
com.umeng.newxp.view.y -> com.umeng.newxp.view.y:
    com.umeng.newxp.view.w a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.newxp.view.z -> com.umeng.newxp.view.z:
    com.umeng.newxp.view.w a -> a
    void a(int) -> a
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.f e -> e
    android.os.Handler f -> f
    void setDefault() -> setDefault
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    void setUpdateUIStyle(int) -> setUpdateUIStyle
    void setDeltaUpdate(boolean) -> setDeltaUpdate
    void setAppkey(java.lang.String) -> setAppkey
    void setChannel(java.lang.String) -> setChannel
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> setUpdateListener
    void setDialogListener(com.umeng.update.UmengDialogButtonListener) -> setDialogListener
    void setDownloadListener(com.umeng.update.UmengDownloadListener) -> setDownloadListener
    void b(int,com.umeng.update.UpdateResponse) -> b
    void silentUpdate(android.content.Context) -> silentUpdate
    void forceUpdate(android.content.Context) -> forceUpdate
    void update(android.content.Context) -> update
    void update(android.content.Context,java.lang.String,java.lang.String) -> update
    void b(android.content.Context) -> b
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
